"Time","cpu_usage"
1672570935000,0.011573281442042123
1672570950000,0.008452913366691123
1672570965000,0.008452913366691123
1672570980000,0.008452913366691123
1672570995000,0.009854001515381667
1672571010000,0.010167004848359465
1672571025000,0.010167004848359465
1672571040000,0.010167004848359465
1672571055000,0.008937949000000018
1672571070000,0.0107991216835326
1672571085000,0.0107991216835326
1672571100000,0.010799121683532599
1672571115000,0.010799121683532599
1672571130000,0.008840346561943687
1672571145000,0.008840346561943687
1672571160000,0.008840346561943687
1672571175000,0.008840346561943687
1672571190000,0.010762737022319354
1672571205000,0.010762737022319354
1672571220000,0.010762737022319354
1672571235000,0.012522953021260778
1672571250000,0.01171691758475628
1672571265000,0.01171691758475628
1672571280000,0.01171691758475628
1672571295000,0.01420338196746926
1672571310000,0.01420338196746926
1672571325000,0.01420338196746926
1672571340000,0.01420338196746926
1672571355000,0.013885051588025719
1672571370000,0.01562642838815849
1672571385000,0.01562642838815849
1672571400000,0.01562642838815849
1672571415000,0.01562642838815849
1672571430000,0.016911469662446547
1672571445000,0.016911469662446547
1672571460000,0.016911469662446547
1672571475000,0.015595781961865198
1672571490000,0.014502254018795901
1672571505000,0.014502254018795901
1672571520000,0.014502254018795901
1672571535000,0.013334558231912383
1672571550000,0.013334558231912383
1672571565000,0.013334558231912383
1672571580000,0.013334558231912387
1672571595000,0.013576089918194659
1672571610000,0.014267189416684827
1672571625000,0.014267189416684827
1672571640000,0.014267189416684827
1672571655000,0.01447210504930315
1672571670000,0.01447210504930315
1672571685000,0.01447210504930315
1672571700000,0.01447210504930315
1672571715000,0.014247453833730245
1672571730000,0.01528624764287478
1672571745000,0.01528624764287478
1672571760000,0.01528624764287478
1672571775000,0.014317655154527972
1672571790000,0.015825320691876223
1672571805000,0.015825320691876223
1672571820000,0.015825320691876223
1672571835000,0.013438425040300952
1672571850000,0.013438425040300952
1672571865000,0.013438425040300952
1672571880000,0.013438425040300952
1672571895000,0.01176917107391997
1672571910000,0.010510485126727274
1672571925000,0.010510485126727274
1672571940000,0.010510485126727274
1672571955000,0.009691062422446578
1672571970000,0.009980953817756306
1672571985000,0.009980953817756306
1672572000000,0.009980953817756306
1672572015000,0.010050682429604897
1672572030000,0.010050682429604897
1672572045000,0.010050682429604897
1672572060000,0.010050682429604897
1672572075000,0.009717221324677587
1672572090000,0.010631913367379306
1672572105000,0.010631913367379306
1672572120000,0.010631913367379306
1672572135000,0.010742508875233696
1672572150000,0.010742508875233696
1672572165000,0.010742508875233696
1672572180000,0.010742508875233694
1672572195000,0.009461988389169743
1672572210000,0.008684120967945849
1672572225000,0.008684120967945849
1672572240000,0.008684120967945849
1672572255000,0.00850757945411059
1672572270000,0.006804483131022699
1672572285000,0.006804483131022699
1672572300000,0.006804483131022699
1672572315000,0.00787864479479822
1672572330000,0.00787864479479822
1672572345000,0.00787864479479822
1672572360000,0.00787864479479822
1672572375000,0.007464522817370388
1672572390000,0.007464522817370388
1672572405000,0.007464522817370388
1672572420000,0.007464522817370388
1672572435000,0.00906563609844867
1672572450000,0.00906563609844867
1672572465000,0.00906563609844867
1672572480000,0.00906563609844867
1672572495000,0.011414156428934358
1672572510000,0.01226106409985645
1672572525000,0.01226106409985645
1672572540000,0.01226106409985645
1672572555000,0.013440452668411223
1672572570000,0.013440452668411223
1672572585000,0.013440452668411223
1672572600000,0.013440452668411223
1672572615000,0.016415645376769213
1672572630000,0.016415645376769213
1672572645000,0.016415645376769213
1672572660000,0.016415645376769213
1672572675000,0.018026274693541337
1672572690000,0.018026274693541337
1672572705000,0.018026274693541337
1672572720000,0.018026274693541337
1672572735000,0.01497898059423796
1672572750000,0.01644840729655298
1672572765000,0.01644840729655298
1672572780000,0.01644840729655298
1672572795000,0.016425145000607762
1672572810000,0.013671437436301137
1672572825000,0.013671437436301137
1672572840000,0.013671437436301137
1672572855000,0.011338329001660588
1672572870000,0.011338329001660588
1672572885000,0.011338329001660588
1672572900000,0.011338329001660588
1672572915000,0.00845715691017508
1672572930000,0.00845715691017508
1672572945000,0.00845715691017508
1672572960000,0.00845715691017508
1672572975000,0.005212367207682176
1672572990000,0.006513000997155176
1672573005000,0.006513000997155176
1672573020000,0.006513000997155176
1672573035000,0.006513000997155176
1672573050000,0.008086095786019402
1672573065000,0.008086095786019402
1672573080000,0.008086095786019402
1672573095000,0.0076620682645486245
1672573110000,0.007132105782075929
1672573125000,0.007132105782075929
1672573140000,0.007132105782075929
1672573155000,0.008408807636264061
1672573170000,0.00977508620537222
1672573185000,0.00977508620537222
1672573200000,0.00977508620537222
1672573215000,0.010854585862253751
1672573230000,0.010854585862253751
1672573245000,0.010854585862253751
1672573260000,0.010854585862253751
1672573275000,0.012052643726594895
1672573290000,0.012246727509276207
1672573305000,0.012246727509276207
1672573320000,0.012246727509276207
1672573335000,0.013039118037213557
1672573350000,0.014727351079087396
1672573365000,0.014727351079087396
1672573380000,0.014727351079087396
1672573395000,0.011300466515555552
1672573410000,0.013915024133424932
1672573425000,0.013915024133424932
1672573440000,0.013915024133424932
1672573455000,0.013955061540661694
1672573470000,0.014225981308561148
1672573485000,0.014225981308561148
1672573500000,0.014225981308561148
1672573515000,0.01149418587237013
1672573530000,0.01149418587237013
1672573545000,0.01149418587237013
1672573560000,0.01149418587237013
1672573575000,0.008779438019870201
1672573590000,0.008779438019870201
1672573605000,0.008779438019870201
1672573620000,0.008779438019870201
1672573635000,0.009715833561684662
1672573650000,0.009715833561684662
1672573665000,0.009715833561684662
1672573680000,0.009715833561684662
1672573695000,0.009715833561684662
1672573710000,0.007010000464603384
1672573725000,0.006555800250035192
1672573740000,0.006555800250035192
1672573755000,0.006936051156866901
1672573770000,0.006936051156866901
1672573785000,0.006936051156866901
1672573800000,0.005717575783331323
1672573815000,0.006058567338215762
1672573830000,0.005668984769949873
1672573845000,0.005279402201683984
1672573860000,0.004889819633418094

